"ANO","NIVEL","CODMUNRES","TO","TORCR","TO_NN","TO_N","TO_CB_I","TO_CB_N","TO_CB_C","TO_CB_R","TO_M","TO_F","TO_F_IF","TO_FT","TO_NT","TO_NT_P","TO_NT_T","TO_PNT"
2015,"MUNICIPIO","420960",107,0,7,100,3,25,28,16,61,46,1,0,1,0,1,1
2015,"MUNICIPIO","420970",74,0,15,59,4,16,21,8,43,31,0,0,0,0,0,2
2015,"MUNICIPIO","420980",33,0,5,28,0,4,10,8,21,12,0,0,0,0,0,0
2015,"MUNICIPIO","420985",43,0,2,41,0,10,13,5,22,21,0,0,0,0,0,0
2015,"MUNICIPIO","420990",85,0,12,73,0,19,28,12,51,34,0,0,0,0,0,1
2015,"MUNICIPIO","421000",54,0,3,51,2,13,21,0,30,24,0,0,0,0,0,1
2015,"MUNICIPIO","421003",49,0,5,44,1,13,11,6,28,21,0,0,0,0,0,0
2015,"MUNICIPIO","421005",16,0,5,11,1,3,3,2,12,4,0,0,0,0,0,0
2015,"MUNICIPIO","421010",384,0,33,351,10,77,119,50,220,164,1,0,1,1,0,6
2015,"MUNICIPIO","421020",26,0,1,25,0,6,5,6,17,9,0,0,0,0,0,0
2015,"MUNICIPIO","421030",51,0,7,44,1,15,13,3,33,18,0,0,0,0,0,0
2015,"MUNICIPIO","421040",37,0,3,34,2,11,12,4,23,14,0,0,0,0,0,2
2015,"MUNICIPIO","421050",149,0,23,126,4,39,46,14,86,63,0,0,0,0,0,2
2015,"MUNICIPIO","421055",10,0,1,9,1,3,3,0,8,2,0,0,0,0,0,0
2015,"MUNICIPIO","421060",97,0,14,83,4,20,29,9,57,40,0,0,0,0,0,0
2015,"MUNICIPIO","421070",17,0,1,16,0,0,6,5,13,4,0,0,0,0,0,0
2015,"MUNICIPIO","421080",48,0,3,45,1,9,16,4,27,21,0,0,1,0,1,1
2015,"MUNICIPIO","421085",18,0,2,16,0,4,8,1,11,7,0,0,0,0,0,0
2015,"MUNICIPIO","421090",25,0,3,22,2,4,7,2,13,12,0,0,0,0,0,0
2015,"MUNICIPIO","421100",65,0,6,59,2,21,15,5,30,35,0,0,0,0,0,0
2015,"MUNICIPIO","421105",46,0,6,40,0,12,12,8,24,22,0,0,0,0,0,0
2015,"MUNICIPIO","421110",59,0,6,53,2,6,19,9,36,23,0,0,0,0,0,2
2015,"MUNICIPIO","421120",106,0,12,94,3,22,36,5,62,44,0,0,0,0,0,4
2015,"MUNICIPIO","421125",16,0,1,15,0,3,3,3,7,9,0,0,0,0,0,0
2015,"MUNICIPIO","421130",365,0,45,320,26,74,88,41,211,154,1,0,1,0,1,13
2015,"MUNICIPIO","421140",26,0,5,21,0,7,7,3,15,11,0,0,0,0,0,0
2015,"MUNICIPIO","421145",18,0,1,17,1,6,8,1,12,6,0,0,0,0,0,0
2015,"MUNICIPIO","421150",84,0,11,73,0,18,23,14,49,35,0,0,0,0,0,1
2015,"MUNICIPIO","421160",77,0,10,67,2,8,31,12,50,27,0,0,0,0,0,2
2015,"MUNICIPIO","421165",17,0,2,15,0,1,7,5,10,7,0,0,0,0,0,0
2015,"MUNICIPIO","421170",122,0,11,111,4,23,52,10,63,59,0,0,0,0,0,1
2015,"MUNICIPIO","421175",109,0,13,96,3,26,23,19,61,48,0,0,0,0,0,2
2015,"MUNICIPIO","421180",46,0,10,36,0,11,14,3,25,21,0,0,0,0,0,0
2015,"MUNICIPIO","421185",11,0,2,9,1,2,4,1,5,6,0,0,0,0,0,0
2015,"MUNICIPIO","421187",11,0,2,9,0,2,3,1,6,5,0,0,0,0,0,0
2015,"MUNICIPIO","421189",18,0,1,17,1,6,4,1,14,4,0,0,0,0,0,0
2015,"MUNICIPIO","421190",765,0,94,671,37,174,213,103,450,315,1,0,1,0,1,25
2015,"MUNICIPIO","421200",41,0,9,32,1,8,10,4,26,15,0,0,0,0,0,1
2015,"MUNICIPIO","421205",14,0,1,13,0,4,3,1,9,5,0,0,0,0,0,1
2015,"MUNICIPIO","421210",125,0,11,114,3,36,39,14,82,43,0,0,0,0,0,0
2015,"MUNICIPIO","421220",130,0,15,115,1,17,36,23,66,64,0,0,0,0,0,3
2015,"MUNICIPIO","421223",24,0,6,18,1,2,6,5,11,13,0,0,0,0,0,1
2015,"MUNICIPIO","421225",44,0,7,37,5,9,13,1,22,22,0,0,0,0,0,1
2015,"MUNICIPIO","421227",19,0,2,17,0,4,6,1,12,7,0,0,0,0,0,1
2015,"MUNICIPIO","421230",44,0,3,41,0,8,24,6,22,22,1,0,0,0,0,1
2015,"MUNICIPIO","421240",29,0,2,27,1,8,6,6,15,14,0,0,0,0,0,0
2015,"MUNICIPIO","421250",158,0,21,137,3,35,41,15,91,67,0,0,0,0,0,6
2015,"MUNICIPIO","421260",23,0,2,21,0,7,4,4,9,14,0,0,0,0,0,0
2015,"MUNICIPIO","421265",55,0,6,49,1,8,17,9,31,24,0,0,0,0,0,0
2015,"MUNICIPIO","421270",55,0,6,49,0,14,13,13,35,20,0,0,0,0,0,1
2015,"MUNICIPIO","421280",123,0,18,105,5,20,42,19,85,38,0,0,0,0,0,2
2015,"MUNICIPIO","421290",92,0,9,83,2,24,21,15,49,43,0,0,0,0,0,2
2015,"MUNICIPIO","421300",15,0,2,13,0,4,3,2,8,7,0,0,0,0,0,0
2015,"MUNICIPIO","421310",37,0,7,30,1,5,12,4,23,14,0,0,0,0,0,0
2015,"MUNICIPIO","421315",17,0,4,13,0,4,2,1,12,5,0,0,0,0,0,1
2015,"MUNICIPIO","421320",210,0,17,193,5,37,67,37,115,95,2,0,2,0,2,8
2015,"MUNICIPIO","421330",30,0,5,25,0,2,11,2,15,15,0,0,0,0,0,0
2015,"MUNICIPIO","421335",16,0,0,16,1,4,5,2,9,7,0,0,0,0,0,1
2015,"MUNICIPIO","421340",67,0,12,55,1,12,18,7,37,30,0,0,0,0,0,1
2015,"MUNICIPIO","421350",88,0,17,71,3,16,22,12,56,32,0,0,0,0,0,2
2015,"MUNICIPIO","421360",263,0,37,226,11,59,68,31,124,139,0,0,0,0,0,6
2015,"MUNICIPIO","421370",92,0,19,73,3,16,27,12,59,33,0,0,0,0,0,3
2015,"MUNICIPIO","421380",42,0,5,37,1,8,15,8,26,16,0,0,0,0,0,1
2015,"MUNICIPIO","421390",15,0,1,14,0,7,6,1,8,7,0,0,0,0,0,0
2015,"MUNICIPIO","421400",89,0,8,81,2,25,32,9,55,34,1,0,0,0,0,1
2015,"MUNICIPIO","421410",14,0,2,12,0,5,5,0,9,5,0,0,0,0,0,0
2015,"MUNICIPIO","421415",12,0,4,8,0,1,4,0,10,2,0,0,0,0,0,1
2015,"MUNICIPIO","421420",59,0,6,53,0,10,19,7,33,26,0,0,0,0,0,3
2015,"MUNICIPIO","421430",20,0,3,17,0,5,6,3,16,4,0,0,0,0,0,1
2015,"MUNICIPIO","421440",34,0,4,30,1,8,8,5,16,18,0,0,0,0,0,1
2015,"MUNICIPIO","421450",45,0,5,40,2,9,9,6,19,26,0,0,0,0,0,3
2015,"MUNICIPIO","421460",61,0,4,57,1,14,18,11,33,28,0,0,0,0,0,0
2015,"MUNICIPIO","421470",66,0,2,64,2,20,16,10,39,27,0,0,0,0,0,1
2015,"MUNICIPIO","421480",417,0,43,374,30,83,128,59,230,187,0,0,0,0,0,6
2015,"MUNICIPIO","421490",35,0,4,31,0,10,8,2,20,15,0,0,0,0,0,1
2015,"MUNICIPIO","421500",259,0,25,234,11,47,82,35,152,107,1,0,0,0,0,5
2015,"MUNICIPIO","421505",20,0,0,20,0,6,6,1,10,10,0,0,0,0,0,1
2015,"MUNICIPIO","421507",23,0,1,22,0,3,9,3,15,8,0,0,0,0,0,0
2015,"MUNICIPIO","421510",79,0,7,72,1,19,25,8,50,29,0,0,0,0,0,1
2015,"MUNICIPIO","421520",36,0,5,31,0,9,9,6,18,18,0,0,0,0,0,1
2015,"MUNICIPIO","421530",47,0,7,40,1,8,18,3,20,27,0,0,0,0,0,1
2015,"MUNICIPIO","421535",18,0,3,15,0,4,2,3,9,9,0,0,0,0,0,0
2015,"MUNICIPIO","421540",28,0,6,22,1,11,4,3,17,11,0,0,0,0,0,0
2015,"MUNICIPIO","421545",60,0,19,41,2,5,15,7,38,22,0,0,0,0,0,6
2015,"MUNICIPIO","421550",112,0,20,92,6,17,29,11,66,46,0,0,0,0,0,3
2015,"MUNICIPIO","421555",17,0,2,15,0,3,3,2,14,3,0,0,0,0,0,1
2015,"MUNICIPIO","421560",21,0,1,20,1,6,3,2,9,12,0,0,0,0,0,0
2015,"MUNICIPIO","421565",56,0,10,46,1,15,17,5,34,22,1,0,0,0,0,1
2015,"MUNICIPIO","421567",40,0,4,36,1,13,7,5,27,13,0,0,0,0,0,2
2015,"MUNICIPIO","421568",15,0,2,13,0,2,6,2,9,6,0,0,0,0,0,0
2015,"MUNICIPIO","421569",8,0,2,6,0,2,3,0,5,3,0,0,0,0,0,0
2015,"MUNICIPIO","421570",118,0,14,104,5,24,46,8,77,41,0,0,0,0,0,1
2015,"MUNICIPIO","421575",17,0,2,15,0,5,4,5,14,3,0,0,0,0,0,1
2015,"MUNICIPIO","421580",418,0,35,383,25,86,120,48,239,179,0,0,0,0,0,15
2015,"MUNICIPIO","421590",27,0,3,24,0,4,9,9,14,13,0,0,0,0,0,1
2015,"MUNICIPIO","421600",64,0,8,56,0,16,17,9,33,31,0,0,0,0,0,1
2015,"MUNICIPIO","421605",34,0,8,26,1,7,3,3,24,10,0,0,0,0,0,0
2015,"MUNICIPIO","421610",59,0,6,53,0,10,16,12,34,25,0,0,0,0,0,0
2015,"MUNICIPIO","421620",331,0,35,296,20,58,84,32,191,140,1,0,2,1,1,13
2015,"MUNICIPIO","421625",36,0,1,35,1,10,13,4,20,16,0,0,0,0,0,0
2015,"MUNICIPIO","421630",119,0,20,99,2,31,28,20,73,46,0,0,0,0,0,6
2015,"MUNICIPIO","421635",18,0,1,17,0,4,4,2,9,9,0,0,0,0,0,0
2015,"MUNICIPIO","421640",40,0,2,38,3,11,10,2,24,16,0,0,0,0,0,1
2015,"MUNICIPIO","421650",188,0,25,163,5,30,54,30,103,85,0,0,0,0,0,4
2015,"MUNICIPIO","421660",1242,0,122,1120,66,291,393,141,680,562,3,0,1,0,1,29
2015,"MUNICIPIO","421670",77,0,10,67,2,19,17,10,51,26,0,0,0,0,0,1
2015,"MUNICIPIO","421680",54,0,6,48,4,14,14,3,30,24,0,0,0,0,0,1
2015,"MUNICIPIO","421690",151,0,12,139,7,38,27,20,76,75,0,0,1,1,0,3
2015,"MUNICIPIO","421700",66,0,12,54,1,13,14,4,38,28,0,0,0,0,0,3
2015,"MUNICIPIO","421710",17,0,1,16,1,6,6,1,9,8,0,0,0,0,0,0
2015,"MUNICIPIO","421715",10,0,3,7,0,1,1,0,8,2,0,0,0,0,0,0
2015,"MUNICIPIO","421720",231,0,38,193,4,59,50,32,130,101,1,0,0,0,0,7
2015,"MUNICIPIO","421725",22,0,2,20,2,2,7,3,10,12,0,0,0,0,0,0
2015,"MUNICIPIO","421730",59,0,16,43,0,10,19,4,36,23,0,0,0,0,0,0
2015,"MUNICIPIO","421740",67,0,3,64,2,12,24,9,38,29,0,0,0,0,0,0
2015,"MUNICIPIO","421750",100,0,12,88,2,30,24,12,54,46,0,0,0,0,0,3
2015,"MUNICIPIO","421755",18,0,0,18,0,6,4,0,12,6,0,0,0,0,0,0
2015,"MUNICIPIO","421760",65,0,4,61,5,18,16,8,38,27,0,0,0,0,0,1
2015,"MUNICIPIO","421770",137,0,22,115,6,20,34,24,77,60,0,0,1,1,0,8
2015,"MUNICIPIO","421775",19,0,2,17,0,5,5,4,10,9,0,0,0,0,0,0
2015,"MUNICIPIO","421780",99,0,19,80,4,20,26,8,58,41,0,0,0,0,0,1
2015,"MUNICIPIO","421790",62,0,6,56,3,13,13,12,39,23,0,0,0,0,0,0
2015,"MUNICIPIO","421795",12,0,2,10,0,3,2,1,6,6,0,0,0,0,0,1
2015,"MUNICIPIO","421800",194,0,22,172,2,42,62,27,111,83,0,0,0,0,0,4
2015,"MUNICIPIO","421810",40,0,2,38,2,8,8,2,25,15,0,0,0,0,0,0
2015,"MUNICIPIO","421820",255,0,19,236,10,53,71,30,133,122,0,0,0,0,0,6
2015,"MUNICIPIO","421825",42,0,6,36,2,9,8,5,25,17,1,0,1,0,1,1
2015,"MUNICIPIO","421830",116,0,10,106,4,23,34,16,57,59,0,0,0,0,0,3
2015,"MUNICIPIO","421835",23,0,3,20,0,5,9,2,14,9,0,0,0,0,0,0
2015,"MUNICIPIO","421840",56,0,1,55,1,11,16,13,26,30,0,0,0,0,0,0
2015,"MUNICIPIO","421850",32,0,5,27,1,8,7,3,16,16,0,0,0,0,0,1
2015,"MUNICIPIO","421860",43,0,4,39,1,9,12,4,23,20,0,0,0,0,0,2
2015,"MUNICIPIO","421870",610,0,55,555,25,114,162,82,337,273,0,0,1,0,1,13
2015,"MUNICIPIO","421875",27,0,2,25,2,2,8,4,10,17,1,0,1,0,1,0
2015,"MUNICIPIO","421880",76,0,9,67,2,15,21,10,38,37,0,0,0,0,0,2
2015,"MUNICIPIO","421885",21,0,1,20,0,6,8,2,14,7,0,0,0,0,0,0
2015,"MUNICIPIO","421890",74,0,14,60,2,11,28,5,42,32,0,0,0,0,0,1
2015,"MUNICIPIO","421895",12,0,1,11,1,1,4,1,6,6,0,0,0,0,0,0
2015,"MUNICIPIO","421900",160,0,8,152,5,46,53,13,80,80,0,0,2,0,2,3
2015,"MUNICIPIO","421910",22,0,3,19,0,4,7,2,12,10,0,0,0,0,0,0
2015,"MUNICIPIO","421915",25,0,1,24,0,6,3,7,18,7,0,0,0,0,0,0
2015,"MUNICIPIO","421917",30,0,4,26,1,6,5,2,19,11,0,0,0,0,0,2
2015,"MUNICIPIO","421920",52,0,1,51,4,17,13,7,33,19,0,0,0,0,0,0
2015,"MUNICIPIO","421930",264,0,27,237,14,58,64,29,153,111,0,0,1,1,0,11
2015,"MUNICIPIO","421935",21,0,3,18,0,6,3,2,11,10,0,0,0,0,0,0
2015,"MUNICIPIO","421940",23,0,3,20,1,4,9,3,13,10,0,0,0,0,0,1
2015,"MUNICIPIO","421950",272,0,38,234,12,65,52,41,166,106,0,0,0,0,0,4
2015,"MUNICIPIO","421960",23,0,3,20,0,3,5,3,10,13,0,0,0,0,0,0
2015,"MUNICIPIO","421970",140,0,16,124,2,37,35,15,83,57,0,0,0,0,0,7
2015,"MUNICIPIO","421985",17,0,2,15,0,4,4,0,9,8,0,0,0,0,0,1
2015,"MUNICIPIO","422000",108,0,24,84,1,21,28,14,72,36,0,0,0,0,0,3
